feature kern { # Kerning
 # DEFAULT
lookup kern0 {
    pos Iogonek uni050E -28;
    pos Idotaccent uni0414 21;
    pos Idotaccent uni0434 21;
    pos Idotaccent uni04B8 -28;
    pos Idotaccent uni04B9 -27;
    pos Idotaccent uni04BC -28;
    pos Idotaccent uni0504 -29;
    pos Idotaccent uni0506 -30;
    pos Idotaccent uni050E -28;
    pos Jcircumflex A.smcp -21;
    pos Kcommaaccent w -63;
    pos Kcommaaccent Phi -59;
    pos Kcommaaccent tau -76;
    pos Kcommaaccent uni0431 -41;
    pos Kcommaaccent uni0442 -71;
    pos Kcommaaccent uni0461 -78;
    pos Kcommaaccent uni047B -46;
    pos Kcommaaccent uni047F -56;
    pos Kcommaaccent uni04A1 -96;
    pos Kcommaaccent uni04B9 -59;
    pos Kcommaaccent uni04D8 -28;
    pos Kcommaaccent uni0505 -52;
    pos Kcommaaccent uni0507 -52;
    pos Kcommaaccent uni050F -53;
    pos Kcommaaccent uni0510 -17;
    pos Kcommaaccent Q.smcp -25;
    pos Kcommaaccent O.smcp -25;
    pos Kcommaaccent G.smcp -26;
    pos Kcommaaccent C.smcp -24;
    pos Lacute w -92;
    pos Lacute Y.smcp -193;
    pos Lacute W.smcp -111;
    pos Lacute V.smcp -172;
    pos Lacute U.smcp -38;
    pos Lacute T.smcp -197;
    pos Lacute Q.smcp -15;
    pos Lacute O.smcp -14;
    pos Lacute G.smcp -15;
    pos Lacute C.smcp -13;
    pos Lacute A.smcp 19;
    pos Lcommaaccent w -92;
    pos Lcommaaccent Y.smcp -193;
    pos Lcommaaccent W.smcp -111;
    pos Lcommaaccent V.smcp -172;
    pos Lcommaaccent U.smcp -38;
    pos Lcommaaccent T.smcp -197;
    pos Lcommaaccent Q.smcp -15;
    pos Lcommaaccent O.smcp -14;
    pos Lcommaaccent G.smcp -15;
    pos Lcommaaccent C.smcp -13;
    pos Lcommaaccent A.smcp 19;
    pos Lcaron w -92;
    pos Lcaron Y.smcp -193;
    pos Lcaron W.smcp -111;
    pos Lcaron V.smcp -172;
    pos Lcaron U.smcp -38;
    pos Lcaron T.smcp -197;
    pos Lcaron Q.smcp -15;
    pos Lcaron O.smcp -14;
    pos Lcaron G.smcp -15;
    pos Lcaron C.smcp -13;
    pos Lcaron A.smcp 19;
    pos Ldot w -92;
    pos Ldot Y.smcp -193;
    pos Ldot W.smcp -111;
    pos Ldot V.smcp -172;
    pos Ldot U.smcp -38;
    pos Ldot T.smcp -197;
    pos Ldot Q.smcp -15;
    pos Ldot O.smcp -14;
    pos Ldot G.smcp -15;
    pos Ldot C.smcp -13;
    pos Ldot A.smcp 19;
    pos Nacute uni0414 21;
    pos Nacute uni0434 21;
    pos Nacute uni04B8 -28;
    pos Nacute uni04B9 -27;
    pos Nacute uni04BC -28;
    pos Nacute uni0504 -29;
    pos Nacute uni0506 -30;
    pos Nacute uni050E -28;
    pos Ncommaaccent uni0414 21;
    pos Ncommaaccent uni0434 21;
    pos Ncommaaccent uni04B8 -28;
    pos Ncommaaccent uni04B9 -27;
    pos Ncommaaccent uni04BC -28;
    pos Ncommaaccent uni0504 -29;
    pos Ncommaaccent uni0506 -30;
    pos Ncommaaccent uni050E -28;
    pos Ncaron uni0414 21;
    pos Ncaron uni0434 21;
    pos Ncaron uni04B8 -28;
    pos Ncaron uni04B9 -27;
    pos Ncaron uni04BC -28;
    pos Ncaron uni0504 -29;
    pos Ncaron uni0506 -30;
    pos Ncaron uni050E -28;
    pos Omacron AE -33;
    pos Omacron Xi -13;
    pos Omacron Sigma -16;
    pos Omacron lambda -22;
    pos Omacron uni0414 -33;
    pos Omacron uni042C -32;
    pos Omacron uni050E -32;
    pos Omacron X.smcp -11;
    pos Omacron A.smcp -19;
    pos omacron tau -22;
    pos omacron chi -22;
    pos omacron uni0442 -22;
    pos omacron uni0461 -16;
    pos omacron uni047F -15;
    pos omacron uni04A1 -21;
    pos omacron uni0505 -11;
    pos omacron uni050F -20;
    pos Obreve AE -33;
    pos Obreve Xi -13;
    pos Obreve Sigma -16;
    pos Obreve lambda -22;
    pos Obreve uni0414 -33;
    pos Obreve uni042C -32;
    pos Obreve uni050E -32;
    pos Obreve X.smcp -11;
    pos Obreve A.smcp -19;
    pos obreve tau -22;
    pos obreve chi -22;
    pos obreve uni0442 -22;
    pos obreve uni0461 -16;
    pos obreve uni047F -15;
    pos obreve uni04A1 -21;
    pos obreve uni0505 -11;
    pos obreve uni050F -20;
    pos Ohungarumlaut AE -33;
    pos Ohungarumlaut Xi -13;
    pos Ohungarumlaut Sigma -16;
    pos Ohungarumlaut lambda -22;
    pos Ohungarumlaut uni0414 -33;
    pos Ohungarumlaut uni042C -32;
    pos Ohungarumlaut uni050E -32;
    pos Ohungarumlaut X.smcp -11;
    pos Ohungarumlaut A.smcp -19;
    pos ohungarumlaut tau -22;
    pos ohungarumlaut chi -22;
    pos ohungarumlaut uni0442 -22;
    pos ohungarumlaut uni0461 -16;
    pos ohungarumlaut uni047F -15;
    pos ohungarumlaut uni04A1 -21;
    pos ohungarumlaut uni0505 -11;
    pos ohungarumlaut uni050F -20;
    pos racute f 15;
    pos racute t 17;
    pos racute w 17;
    pos rcommaaccent f 15;
    pos rcommaaccent t 17;
    pos rcommaaccent w 17;
    pos rcaron f 15;
    pos rcaron t 17;
    pos rcaron w 17;
    pos Tcommaaccent r -75;
    pos Tcommaaccent w -57;
    pos Tcommaaccent guillemotleft -328;
    pos Tcommaaccent guillemotright -216;
    pos Tcommaaccent AE -179;
    pos Tcommaaccent ae -114;
    pos Tcommaaccent oslash -95;
    pos Tcommaaccent Phi -82;
    pos Tcommaaccent delta -55;
    pos Tcommaaccent epsilon -130;
    pos Tcommaaccent iota -153;
    pos Tcommaaccent pi -121;
    pos Tcommaaccent rho -155;
    pos Tcommaaccent tau -98;
    pos Tcommaaccent phi -150;
    pos Tcommaaccent chi -87;
    pos Tcommaaccent psi -141;
    pos Tcommaaccent omega -162;
    pos Tcommaaccent uni0414 -91;
    pos Tcommaaccent uni042C 15;
    pos Tcommaaccent uni0431 -28;
    pos Tcommaaccent uni0432 -96;
    pos Tcommaaccent uni0434 -140;
    pos Tcommaaccent uni0437 -128;
    pos Tcommaaccent uni0442 -78;
    pos Tcommaaccent uni044B -131;
    pos Tcommaaccent uni044D -128;
    pos Tcommaaccent uni044F -135;
    pos Tcommaaccent uni045F -131;
    pos Tcommaaccent uni0461 -129;
    pos Tcommaaccent uni047B -104;
    pos Tcommaaccent uni047F -38;
    pos Tcommaaccent uni048F -127;
    pos Tcommaaccent uni0491 -104;
    pos Tcommaaccent uni049D -131;
    pos Tcommaaccent uni04A1 -77;
    pos Tcommaaccent uni04A7 -96;
    pos Tcommaaccent uni04B9 -132;
    pos Tcommaaccent uni04BB -132;
    pos Tcommaaccent uni04BC -102;
    pos Tcommaaccent uni04BD -148;
    pos Tcommaaccent uni04D8 -26;
    pos Tcommaaccent uni0500 -149;
    pos Tcommaaccent uni0505 -110;
    pos Tcommaaccent uni0507 -83;
    pos Tcommaaccent uni050B -133;
    pos Tcommaaccent uni050E 15;
    pos Tcommaaccent uni050F -111;
    pos Tcommaaccent uni0510 -14;
    pos Tcommaaccent X.smcp -19;
    pos Tcommaaccent W.smcp -15;
    pos Tcommaaccent T.smcp -15;
    pos Tcommaaccent S.smcp -68;
    pos Tcommaaccent Q.smcp -71;
    pos Tcommaaccent O.smcp -71;
    pos Tcommaaccent G.smcp -71;
    pos Tcommaaccent C.smcp -71;
    pos Tcommaaccent A.smcp -81;
    pos Tcaron r -75;
    pos Tcaron w -57;
    pos Tcaron guillemotleft -328;
    pos Tcaron guillemotright -216;
    pos Tcaron AE -179;
    pos Tcaron ae -114;
    pos Tcaron oslash -95;
    pos Tcaron Phi -82;
    pos Tcaron delta -55;
    pos Tcaron epsilon -130;
    pos Tcaron iota -153;
    pos Tcaron pi -121;
    pos Tcaron rho -155;
    pos Tcaron tau -98;
    pos Tcaron phi -150;
    pos Tcaron chi -87;
    pos Tcaron psi -141;
    pos Tcaron omega -162;
    pos Tcaron uni0414 -91;
    pos Tcaron uni042C 15;
    pos Tcaron uni0431 -28;
    pos Tcaron uni0432 -96;
    pos Tcaron uni0434 -140;
    pos Tcaron uni0437 -128;
    pos Tcaron uni0442 -78;
    pos Tcaron uni044B -131;
    pos Tcaron uni044D -128;
    pos Tcaron uni044F -135;
    pos Tcaron uni045F -131;
    pos Tcaron uni0461 -129;
    pos Tcaron uni047B -104;
    pos Tcaron uni047F -38;
    pos Tcaron uni048F -127;
    pos Tcaron uni0491 -104;
    pos Tcaron uni049D -131;
    pos Tcaron uni04A1 -77;
    pos Tcaron uni04A7 -96;
    pos Tcaron uni04B9 -132;
    pos Tcaron uni04BB -132;
    pos Tcaron uni04BC -102;
    pos Tcaron uni04BD -148;
    pos Tcaron uni04D8 -26;
    pos Tcaron uni0500 -149;
    pos Tcaron uni0505 -110;
    pos Tcaron uni0507 -83;
    pos Tcaron uni050B -133;
    pos Tcaron uni050E 15;
    pos Tcaron uni050F -111;
    pos Tcaron uni0510 -14;
    pos Tcaron X.smcp -19;
    pos Tcaron W.smcp -15;
    pos Tcaron T.smcp -15;
    pos Tcaron S.smcp -68;
    pos Tcaron Q.smcp -71;
    pos Tcaron O.smcp -71;
    pos Tcaron G.smcp -71;
    pos Tcaron C.smcp -71;
    pos Tcaron A.smcp -81;
    pos Tbar r -75;
    pos Tbar w -57;
    pos Tbar guillemotleft -328;
    pos Tbar guillemotright -216;
    pos Tbar AE -179;
    pos Tbar ae -114;
    pos Tbar oslash -95;
    pos Tbar Phi -82;
    pos Tbar delta -55;
    pos Tbar epsilon -130;
    pos Tbar iota -153;
    pos Tbar pi -121;
    pos Tbar rho -155;
    pos Tbar tau -98;
    pos Tbar phi -150;
    pos Tbar chi -87;
    pos Tbar psi -141;
    pos Tbar omega -162;
    pos Tbar uni0414 -91;
    pos Tbar uni042C 15;
    pos Tbar uni0431 -28;
    pos Tbar uni0432 -96;
    pos Tbar uni0434 -140;
    pos Tbar uni0437 -128;
    pos Tbar uni0442 -78;
    pos Tbar uni044B -131;
    pos Tbar uni044D -128;
    pos Tbar uni044F -135;
    pos Tbar uni045F -131;
    pos Tbar uni0461 -129;
    pos Tbar uni047B -104;
    pos Tbar uni047F -38;
    pos Tbar uni048F -127;
    pos Tbar uni0491 -104;
    pos Tbar uni049D -131;
    pos Tbar uni04A1 -77;
    pos Tbar uni04A7 -96;
    pos Tbar uni04B9 -132;
    pos Tbar uni04BB -132;
    pos Tbar uni04BC -102;
    pos Tbar uni04BD -148;
    pos Tbar uni04D8 -26;
    pos Tbar uni0500 -149;
    pos Tbar uni0505 -110;
    pos Tbar uni0507 -83;
    pos Tbar uni050B -133;
    pos Tbar uni050E 15;
    pos Tbar uni050F -111;
    pos Tbar uni0510 -14;
    pos Tbar X.smcp -19;
    pos Tbar W.smcp -15;
    pos Tbar T.smcp -15;
    pos Tbar S.smcp -68;
    pos Tbar Q.smcp -71;
    pos Tbar O.smcp -71;
    pos Tbar G.smcp -71;
    pos Tbar C.smcp -71;
    pos Tbar A.smcp -81;
    pos Utilde A.smcp -21;
    pos Umacron A.smcp -21;
    pos Ubreve A.smcp -21;
    pos Uring A.smcp -21;
    pos Uhungarumlaut A.smcp -21;
    pos Uogonek A.smcp -21;
    pos Wcircumflex parenright 15;
    pos Wcircumflex bracketright 12;
    pos Wcircumflex r -21;
    pos Wcircumflex braceright 14;
    pos Wcircumflex Q.smcp -25;
    pos Wcircumflex O.smcp -25;
    pos Wcircumflex G.smcp -25;
    pos Wcircumflex C.smcp -23;
    pos Wcircumflex A.smcp -53;
    pos Ycircumflex ampersand -30;
    pos Ycircumflex parenright 20;
    pos Ycircumflex asterisk -49;
    pos Ycircumflex bracketright 18;
    pos Ycircumflex f -22;
    pos Ycircumflex r -40;
    pos Ycircumflex t -22;
    pos Ycircumflex braceright 19;
    pos Ycircumflex guillemotleft -82;
    pos Ycircumflex guillemotright -51;
    pos Ycircumflex AE -96;
    pos Ycircumflex ae -63;
    pos Ycircumflex oslash -64;
    pos Ycircumflex Phi -48;
    pos Ycircumflex beta -22;
    pos Ycircumflex delta -18;
    pos Ycircumflex epsilon -58;
    pos Ycircumflex zeta 13;
    pos Ycircumflex theta -23;
    pos Ycircumflex iota -42;
    pos Ycircumflex pi -24;
    pos Ycircumflex rho -70;
    pos Ycircumflex tau -23;
    pos Ycircumflex phi -53;
    pos Ycircumflex chi -24;
    pos Ycircumflex psi -38;
    pos Ycircumflex omega -57;
    pos Ycircumflex bullet -45;
    pos Ycircumflex X.smcp -17;
    pos Ycircumflex W.smcp -13;
    pos Ycircumflex T.smcp -13;
    pos Ycircumflex Q.smcp -53;
    pos Ycircumflex O.smcp -53;
    pos Ycircumflex G.smcp -53;
    pos Ycircumflex C.smcp -51;
    pos Ycircumflex A.smcp -85;
    pos ycircumflex f 13;
    pos ycircumflex delta -11;
    pos ycircumflex pi 11;
    pos ycircumflex rho -22;
    pos ycircumflex tau 12;
    pos ycircumflex uni0434 -56;
    pos ycircumflex uni047B -15;
    pos Ydieresis ampersand -30;
    pos Ydieresis parenright 20;
    pos Ydieresis asterisk -49;
    pos Ydieresis bracketright 18;
    pos Ydieresis f -22;
    pos Ydieresis r -40;
    pos Ydieresis t -22;
    pos Ydieresis braceright 19;
    pos Ydieresis guillemotleft -82;
    pos Ydieresis guillemotright -51;
    pos Ydieresis AE -96;
    pos Ydieresis ae -63;
    pos Ydieresis oslash -64;
    pos Ydieresis Phi -48;
    pos Ydieresis beta -22;
    pos Ydieresis delta -18;
    pos Ydieresis epsilon -58;
    pos Ydieresis zeta 13;
    pos Ydieresis theta -23;
    pos Ydieresis iota -42;
    pos Ydieresis pi -24;
    pos Ydieresis rho -70;
    pos Ydieresis tau -23;
    pos Ydieresis phi -53;
    pos Ydieresis chi -24;
    pos Ydieresis psi -38;
    pos Ydieresis omega -57;
    pos Ydieresis bullet -45;
    pos Ydieresis X.smcp -17;
    pos Ydieresis W.smcp -13;
    pos Ydieresis T.smcp -13;
    pos Ydieresis Q.smcp -53;
    pos Ydieresis O.smcp -53;
    pos Ydieresis G.smcp -53;
    pos Ydieresis C.smcp -51;
    pos Ydieresis A.smcp -85;
    pos Zacute w -27;
    pos Zacute Phi -53;
    pos Zacute psi -28;
    pos Zacute Q.smcp -20;
    pos Zacute O.smcp -20;
    pos Zacute G.smcp -21;
    pos Zacute C.smcp -19;
    pos Zacute A.smcp 13;
    pos Zdotaccent w -27;
    pos Zdotaccent Phi -53;
    pos Zdotaccent psi -28;
    pos Zdotaccent Q.smcp -20;
    pos Zdotaccent O.smcp -20;
    pos Zdotaccent G.smcp -21;
    pos Zdotaccent C.smcp -19;
    pos Zdotaccent A.smcp 13;
    pos Zcaron w -27;
    pos Zcaron Phi -53;
    pos Zcaron psi -28;
    pos Zcaron Q.smcp -20;
    pos Zcaron O.smcp -20;
    pos Zcaron G.smcp -21;
    pos Zcaron C.smcp -19;
    pos Zcaron A.smcp 13;
    pos Aringacute question -61;
    pos Aringacute t -17;
    pos Aringacute w -33;
    pos Aringacute Uhorn -18;
    pos Aringacute Phi -27;
    pos Aringacute Psi -47;
    pos Aringacute lambda 17;
    pos Aringacute tau -56;
    pos Aringacute uni0414 19;
    pos Aringacute uni042C -59;
    pos Aringacute uni0442 -54;
    pos Aringacute uni04A1 -97;
    pos Aringacute uni04B8 -175;
    pos Aringacute uni04B9 -133;
    pos Aringacute uni04BC -54;
    pos Aringacute uni04BD -35;
    pos Aringacute uni04D8 -14;
    pos Aringacute uni0504 -139;
    pos Aringacute uni0506 -54;
    pos Aringacute uni050E -177;
    pos Aringacute uni050F -116;
    pos Aringacute Y.smcp -60;
    pos Aringacute W.smcp -35;
    pos Aringacute V.smcp -51;
    pos Aringacute U.smcp -15;
    pos Aringacute T.smcp -57;
    pos Aringacute O.smcp -11;
    pos Aringacute G.smcp -11;
    pos aringacute uni0442 -16;
    pos aringacute uni0461 -15;
    pos aringacute uni047F -13;
    pos aringacute uni04A1 -15;
    pos aringacute uni0505 -13;
    pos aringacute uni0507 -23;
    pos aringacute uni050F -45;
    pos uni02BC w 11;
    pos Alphatonos question -61;
    pos Alphatonos t -17;
    pos Alphatonos w -33;
    pos Alphatonos Uhorn -18;
    pos Alphatonos Phi -27;
    pos Alphatonos Psi -47;
    pos Alphatonos lambda 17;
    pos Alphatonos tau -56;
    pos Alphatonos uni0414 19;
    pos Alphatonos uni042C -59;
    pos Alphatonos uni0442 -54;
    pos Alphatonos uni04A1 -97;
    pos Alphatonos uni04B8 -175;
    pos Alphatonos uni04B9 -133;
    pos Alphatonos uni04BC -54;
    pos Alphatonos uni04BD -35;
    pos Alphatonos uni04D8 -14;
    pos Alphatonos uni0504 -139;
    pos Alphatonos uni0506 -54;
    pos Alphatonos uni050E -177;
    pos Alphatonos uni050F -116;
    pos Alphatonos Y.smcp -60;
    pos Alphatonos W.smcp -35;
    pos Alphatonos V.smcp -51;
    pos Alphatonos U.smcp -15;
    pos Alphatonos T.smcp -57;
    pos Alphatonos O.smcp -11;
    pos Alphatonos G.smcp -11;
    pos Epsilontonos f -18;
    pos Epsilontonos w -22;
    pos Epsilontonos Y.smcp -16;
    pos Epsilontonos W.smcp -19;
    pos Epsilontonos V.smcp -16;
    pos Etatonos uni0414 21;
    pos Etatonos uni0434 21;
    pos Etatonos uni04B8 -28;
    pos Etatonos uni04B9 -27;
    pos Etatonos uni04BC -28;
    pos Etatonos uni0504 -29;
    pos Etatonos uni0506 -30;
    pos Etatonos uni050E -28;
    pos Iotatonos uni0414 21;
    pos Iotatonos uni0434 21;
    pos Iotatonos uni04B8 -28;
    pos Iotatonos uni04B9 -27;
    pos Iotatonos uni04BC -28;
    pos Iotatonos uni0504 -29;
    pos Iotatonos uni0506 -30;
    pos Iotatonos uni050E -28;
    pos Omicrontonos AE -33;
    pos Omicrontonos Xi -13;
    pos Omicrontonos Sigma -16;
    pos Omicrontonos lambda -22;
    pos Omicrontonos uni0414 -33;
    pos Omicrontonos uni042C -32;
    pos Omicrontonos uni050E -32;
    pos Omicrontonos X.smcp -11;
    pos Omicrontonos A.smcp -19;
    pos Upsilontonos ampersand -30;
    pos Upsilontonos parenright 20;
    pos Upsilontonos asterisk -49;
    pos Upsilontonos bracketright 18;
    pos Upsilontonos f -22;
    pos Upsilontonos r -40;
    pos Upsilontonos t -22;
    pos Upsilontonos braceright 19;
    pos Upsilontonos guillemotleft -82;
    pos Upsilontonos guillemotright -51;
    pos Upsilontonos AE -96;
    pos Upsilontonos ae -63;
    pos Upsilontonos oslash -64;
    pos Upsilontonos Phi -48;
    pos Upsilontonos beta -22;
    pos Upsilontonos delta -18;
    pos Upsilontonos epsilon -58;
    pos Upsilontonos zeta 13;
    pos Upsilontonos theta -23;
    pos Upsilontonos iota -42;
    pos Upsilontonos pi -24;
    pos Upsilontonos rho -70;
    pos Upsilontonos tau -23;
    pos Upsilontonos phi -53;
    pos Upsilontonos chi -24;
    pos Upsilontonos psi -38;
    pos Upsilontonos omega -57;
    pos Upsilontonos bullet -45;
    pos Upsilontonos X.smcp -17;
    pos Upsilontonos W.smcp -13;
    pos Upsilontonos T.smcp -13;
    pos Upsilontonos Q.smcp -53;
    pos Upsilontonos O.smcp -53;
    pos Upsilontonos G.smcp -53;
    pos Upsilontonos C.smcp -51;
    pos Upsilontonos A.smcp -85;
    pos Alpha question -61;
    pos Alpha t -17;
    pos Alpha w -33;
    pos Alpha Uhorn -18;
    pos Alpha Phi -27;
    pos Alpha Psi -47;
    pos Alpha lambda 17;
    pos Alpha tau -56;
    pos Alpha uni0414 19;
    pos Alpha uni042C -59;
    pos Alpha uni0442 -54;
    pos Alpha uni04A1 -97;
    pos Alpha uni04B8 -175;
    pos Alpha uni04B9 -133;
    pos Alpha uni04BC -54;
    pos Alpha uni04BD -35;
    pos Alpha uni04D8 -14;
    pos Alpha uni0504 -139;
    pos Alpha uni0506 -54;
    pos Alpha uni050E -177;
    pos Alpha uni050F -116;
    pos Alpha Y.smcp -60;
    pos Alpha W.smcp -35;
    pos Alpha V.smcp -51;
    pos Alpha U.smcp -15;
    pos Alpha T.smcp -57;
    pos Alpha O.smcp -11;
    pos Alpha G.smcp -11;
    pos Beta uni046A 11;
    pos Beta uni050E -26;
    pos Gamma r -147;
    pos Gamma w -116;
    pos Gamma guillemotleft -577;
    pos Gamma guillemotright -387;
    pos Gamma AE -324;
    pos Gamma ae -213;
    pos Gamma oslash -181;
    pos Gamma Phi -159;
    pos Gamma delta -113;
    pos Gamma epsilon -241;
    pos Gamma iota -280;
    pos Gamma pi -225;
    pos Gamma rho -283;
    pos Gamma tau -186;
    pos Gamma phi -275;
    pos Gamma chi -167;
    pos Gamma psi -259;
    pos Gamma omega -295;
    pos Gamma uni0414 -174;
    pos Gamma uni042C 5;
    pos Gamma uni0431 -67;
    pos Gamma uni0432 -183;
    pos Gamma uni0434 -258;
    pos Gamma uni0437 -237;
    pos Gamma uni0442 -152;
    pos Gamma uni044B -242;
    pos Gamma uni044D -237;
    pos Gamma uni044F -249;
    pos Gamma uni045F -242;
    pos Gamma uni0461 -239;
    pos Gamma uni047B -196;
    pos Gamma uni047F -84;
    pos Gamma uni048F -235;
    pos Gamma uni0491 -196;
    pos Gamma uni049D -242;
    pos Gamma uni04A1 -150;
    pos Gamma uni04A7 -183;
    pos Gamma uni04B9 -244;
    pos Gamma uni04BB -244;
    pos Gamma uni04BC -193;
    pos Gamma uni04BD -271;
    pos Gamma uni04D8 -64;
    pos Gamma uni0500 -273;
    pos Gamma uni0505 -207;
    pos Gamma uni0507 -161;
    pos Gamma uni050B -246;
    pos Gamma uni050E 5;
    pos Gamma uni050F -208;
    pos Gamma uni0510 -43;
    pos Delta question -61;
    pos Delta t -17;
    pos Delta w -33;
    pos Delta Uhorn -18;
    pos Delta Phi -27;
    pos Delta Psi -47;
    pos Delta lambda 17;
    pos Delta tau -56;
    pos Delta uni0414 19;
    pos Delta uni042C -59;
    pos Delta uni0442 -54;
    pos Delta uni04A1 -97;
    pos Delta uni04B8 -175;
    pos Delta uni04B9 -133;
    pos Delta uni04BC -54;
    pos Delta uni04BD -35;
    pos Delta uni04D8 -14;
    pos Delta uni0504 -139;
    pos Delta uni0506 -54;
    pos Delta uni050E -177;
    pos Delta uni050F -116;
    pos Delta Y.smcp -60;
    pos Delta W.smcp -35;
